run_id,queue_type,mode,customer_name,arrival,start,waiting_time,service_time,status,was_helpful,satisfaction_rating
SENS_185,Priority,RNG,Priority_Customer_1,0.0,0.0,0.0,1.73440627557722,served,,
SENS_185,Priority,RNG,Priority_Customer_2,0.18411169437109334,0.18411169437109334,0.0,1.8593343763645516,served,,
SENS_185,Priority,RNG,Priority_Customer_3,0.8278242225614643,0.8278242225614643,0.0,1.2441229233213946,served,,
SENS_185,Priority,RNG,Priority_Customer_4,2.1141508251396575,2.1141508251396575,0.0,1.7954097350011076,served,,
SENS_185,Priority,RNG,Priority_Customer_6,3.0777923952434603,3.0777923952434603,0.0,1.0966276449154118,served,,
SENS_185,Priority,RNG,Priority_Customer_5,2.729816396146518,2.729816396146518,0.0,1.8915047085886356,served,,
SENS_185,Priority,RNG,Priority_Customer_7,3.09580288877086,3.909560560140765,0.8137576713699048,1.033831312154036,served,,
SENS_185,Priority,RNG,Priority_Customer_8,3.7770381158308344,4.174420040158872,0.39738192432803787,1.5349925489752478,served,,
SENS_185,Priority,RNG,Priority_Customer_9,4.178068417491622,4.621321104735154,0.4432526872435316,1.6397144190781692,served,,
SENS_185,Priority,RNG,Priority_Customer_10,4.981258277061205,4.981258277061205,0.0,1.5145545386471464,served,,
SENS_185,Priority,RNG,Priority_Customer_11,5.120702412038959,5.70941258913412,0.5887101770951606,1.6687585151173598,served,,
SENS_185,Priority,RNG,Priority_Customer_13,6.359175917550875,6.4958128157083515,0.1366368981574766,1.046541373429392,served,,
SENS_185,Priority,RNG,Priority_Customer_12,6.020457371299549,6.261035523813323,0.24057815251377423,1.3676716738112933,served,,
SENS_185,Priority,RNG,Priority_Customer_14,7.585378211549074,7.585378211549074,0.0,1.4977034568636194,served,,
SENS_185,Priority,RNG,Priority_Customer_15,7.868462693689964,7.868462693689964,0.0,1.5169340368301893,served,,
SENS_185,Priority,RNG,Priority_Customer_16,9.280350113896402,9.280350113896402,0.0,1.5888207584624672,served,,
SENS_185,Priority,RNG,Priority_Customer_17,10.2390230233172,10.2390230233172,0.0,1.658268728981004,served,,
SENS_185,Priority,RNG,Priority_Customer_19,11.306995198244742,11.306995198244742,0.0,1.1810060001917684,served,,
SENS_185,Priority,RNG,Priority_Customer_18,10.779617830437488,10.779617830437488,0.0,1.8314519369950975,served,,
SENS_185,Priority,RNG,Priority_Customer_20,11.503358591073427,11.897291752298205,0.39393316122477806,1.3488746279433492,served,,
SENS_185,Priority,RNG,Priority_Customer_22,12.300245852523565,12.611069767432586,0.3108239149090206,1.3636590648631877,served,,
SENS_185,Priority,RNG,Priority_Customer_21,12.278869244289062,12.48800119843651,0.20913195414744834,1.5107153181220985,served,,
SENS_185,Priority,RNG,Priority_Customer_23,12.730844040394123,13.246166380241554,0.5153223398474314,1.1473051912930607,served,,
SENS_185,Priority,RNG,Priority_Customer_25,14.03066046439905,14.03066046439905,0.0,1.0793502702346633,served,,
SENS_185,Priority,RNG,Priority_Customer_24,13.37784803773987,13.974728832295773,0.5968807945559025,1.8493244240149993,served,,
SENS_185,Priority,RNG,Priority_Customer_26,15.179837749072469,15.179837749072469,0.0,1.2288008462157873,served,,
SENS_185,Priority,RNG,Priority_Customer_27,16.246729336726673,16.246729336726673,0.0,1.6754542313610503,served,,
SENS_185,Priority,RNG,Priority_Customer_28,17.133129488906885,17.133129488906885,0.0,1.1315968096710802,served,,
SENS_185,Priority,RNG,Priority_Customer_29,17.217964429241103,17.217964429241103,0.0,1.454870770937113,served,,
SENS_185,Priority,RNG,Priority_Customer_30,17.23219977617002,17.922183568087725,0.6899837919177045,1.414532144617816,served,,
SENS_185,Priority,RNG,Priority_Customer_32,19.712894501317088,19.712894501317088,0.0,1.4139207177637494,served,,
SENS_185,Priority,RNG,Priority_Customer_33,20.129421941280526,20.129421941280526,0.0,1.268043500357204,served,,
SENS_185,Priority,RNG,Priority_Customer_31,19.6879460274851,19.6879460274851,0.0,1.9605159315687968,served,,
SENS_185,Priority,RNG,Priority_Customer_34,20.238183404141424,21.126815219080836,0.8886318149394121,1.3030263690682682,served,,
SENS_185,Priority,RNG,Priority_Customer_35,21.373203955618145,21.39746544163773,0.024261486019586442,1.46836605398993,served,,
SENS_185,Priority,RNG,Priority_Customer_36,21.468619576741915,21.648461959053897,0.1798423823119819,1.5349664335405722,served,,
SENS_185,Priority,RNG,Priority_Customer_37,21.75348922332868,22.429841588149102,0.6763523648204242,1.0048139385167265,served,,
SENS_185,Priority,RNG,Priority_Customer_38,22.725642579276016,22.86583149562766,0.14018891635164366,1.3436460164480235,served,,
SENS_185,Priority,RNG,Priority_Customer_39,23.27175228267816,23.27175228267816,0.0,1.0450264811172594,served,,
SENS_185,Priority,RNG,Priority_Customer_40,23.57992420470849,23.57992420470849,0.0,1.6239617420612515,served,,
SENS_185,Priority,RNG,Priority_Customer_42,24.224850511246157,24.31677876379542,0.09192825254926262,1.7651371375967908,served,,
SENS_185,Priority,RNG,Priority_Customer_41,23.88211866257703,24.209477512075683,0.32735884949865124,1.8756470263449656,served,,
SENS_185,Priority,RNG,Priority_Customer_43,24.453312226043614,25.20388594676974,0.7505737207261269,1.7618497615075928,served,,
SENS_185,Priority,RNG,Priority_Customer_44,25.773725157927636,26.08191590139221,0.308190743464575,1.0856707567827786,served,,
SENS_185,Priority,RNG,Priority_Customer_45,25.99881741029253,26.085124538420647,0.0863071281281158,1.8516068946296849,served,,
SENS_185,Priority,RNG,Priority_Customer_46,26.161221998249037,26.965735708277336,0.8045137100282993,1.200569916448465,served,,
SENS_185,Priority,RNG,Priority_Customer_48,27.533953748358282,27.936731433050333,0.402777684692051,1.0494036642688762,served,,
SENS_185,Priority,RNG,Priority_Customer_47,27.343248902976484,27.343248902976484,0.0,1.7679954723322502,served,,
SENS_185,Priority,RNG,Priority_Customer_49,27.724696363626204,28.1663056247258,0.44160926109959675,1.543721161713526,served,,
SENS_185,Priority,RNG,Priority_Customer_50,28.29812816987182,28.98613509731921,0.6880069274473897,1.056641876930423,served,,
