run_id,queue,arrival_rate,service_duration,num_agents,patience_limit,avg_wait,served,reneged
1,FIFO,0.5,1.5,1,2.5,0.9669802397076179,50,0
2,Priority,0.5,1.5,1,2.5,0.683158843888206,50,0
3,Random,0.5,1.5,1,2.5,3.806565575041112,50,0
4,FIFO,0.5,1.5,1,3.0,0.9107795235749709,50,0
5,Priority,0.5,1.5,1,3.0,1.2956667746367043,50,0
6,Random,0.5,1.5,1,3.0,1.7918623993021654,50,0
7,FIFO,0.5,1.5,1,3.5,0.9774726880582968,50,0
8,Priority,0.5,1.5,1,3.5,1.1937363559700125,50,0
9,Random,0.5,1.5,1,3.5,1.1247363497096627,50,0
10,FIFO,0.5,1.5,2,2.5,0.328180557273558,50,0
11,Priority,0.5,1.5,2,2.5,0.4394185185931044,50,0
12,Random,0.5,1.5,2,2.5,0.1382079432728748,50,0
13,FIFO,0.5,1.5,2,3.0,0.023082763304398242,50,0
14,Priority,0.5,1.5,2,3.0,0.1582049810578045,50,0
15,Random,0.5,1.5,2,3.0,0.13525241852692121,50,0
16,FIFO,0.5,1.5,2,3.5,0.010792882070207383,50,0
17,Priority,0.5,1.5,2,3.5,0.021198819714513206,50,0
18,Random,0.5,1.5,2,3.5,0.12380426115502885,50,0
19,FIFO,0.5,1.5,3,2.5,0.02133828951808937,50,0
20,Priority,0.5,1.5,3,2.5,0.005921110392217983,50,0
21,Random,0.5,1.5,3,2.5,0.05057016434782999,50,0
22,FIFO,0.5,1.5,3,3.0,0.006898477678365466,50,0
23,Priority,0.5,1.5,3,3.0,0.00870376657451473,50,0
24,Random,0.5,1.5,3,3.0,0.0338198713784669,50,0
25,FIFO,0.5,1.5,3,3.5,0.00406877842576165,50,0
26,Priority,0.5,1.5,3,3.5,0.011495711322763214,50,0
27,Random,0.5,1.5,3,3.5,0.03368070454883244,50,0
28,FIFO,0.5,2.0,1,2.5,0.8953386579687063,40,10
29,Priority,0.5,2.0,1,2.5,1.4227261902912665,42,8
30,Random,0.5,2.0,1,2.5,1.7204875727097693,37,13
31,FIFO,0.5,2.0,1,3.0,6.774248346986281,44,6
32,Priority,0.5,2.0,1,3.0,1.9555692136412008,49,1
33,Random,0.5,2.0,1,3.0,2.5985371519222067,40,10
34,FIFO,0.5,2.0,1,3.5,5.6198827976729095,48,2
35,Priority,0.5,2.0,1,3.5,4.026652433450192,47,3
36,Random,0.5,2.0,1,3.5,3.350016605113501,47,3
37,FIFO,0.5,2.0,2,2.5,0.18423837251349398,35,15
38,Priority,0.5,2.0,2,2.5,0.3033351026345643,39,11
39,Random,0.5,2.0,2,2.5,0.11517662814730571,41,9
40,FIFO,0.5,2.0,2,3.0,0.08600326258064679,47,3
41,Priority,0.5,2.0,2,3.0,0.3003724819820854,49,1
42,Random,0.5,2.0,2,3.0,0.8533843763280674,44,6
43,FIFO,0.5,2.0,2,3.5,0.5399496811746922,50,0
44,Priority,0.5,2.0,2,3.5,0.4724382468838074,47,3
45,Random,0.5,2.0,2,3.5,0.14573930352003953,47,3
46,FIFO,0.5,2.0,3,2.5,0.013899584716947829,37,13
47,Priority,0.5,2.0,3,2.5,0.018055550627216234,45,5
48,Random,0.5,2.0,3,2.5,0.030562520189383494,33,17
49,FIFO,0.5,2.0,3,3.0,0.05757256181959036,45,5
50,Priority,0.5,2.0,3,3.0,0.1039149652943729,41,9
51,Random,0.5,2.0,3,3.0,0.03082136134053557,42,8
52,FIFO,0.5,2.0,3,3.5,0.0,48,2
53,Priority,0.5,2.0,3,3.5,0.025604095733990563,48,2
54,Random,0.5,2.0,3,3.5,0.08517564412796022,45,5
55,FIFO,0.5,2.5,1,2.5,0.48238050119502773,11,39
56,Priority,0.5,2.5,1,2.5,0.3304887917134277,10,40
57,Random,0.5,2.5,1,2.5,0.8800356156420678,19,31
58,FIFO,0.5,2.5,1,3.0,1.2461181317838936,24,26
59,Priority,0.5,2.5,1,3.0,0.4705024849207247,22,28
60,Random,0.5,2.5,1,3.0,2.100467762157836,22,28
61,FIFO,0.5,2.5,1,3.5,1.7073256967787522,31,19
62,Priority,0.5,2.5,1,3.5,3.0677478119142463,37,13
63,Random,0.5,2.5,1,3.5,5.522091292663367,36,14
64,FIFO,0.5,2.5,2,2.5,0.0,10,40
65,Priority,0.5,2.5,2,2.5,0.054036328808972696,15,35
66,Random,0.5,2.5,2,2.5,0.04953623285568748,16,34
67,FIFO,0.5,2.5,2,3.0,0.42824573388353715,25,25
68,Priority,0.5,2.5,2,3.0,0.0826938668309457,24,26
69,Random,0.5,2.5,2,3.0,0.17546492177624956,25,25
70,FIFO,0.5,2.5,2,3.5,0.28777613347956454,31,19
71,Priority,0.5,2.5,2,3.5,0.25652925158060447,33,17
72,Random,0.5,2.5,2,3.5,0.5880908673592363,38,12
73,FIFO,0.5,2.5,3,2.5,0.0,13,37
74,Priority,0.5,2.5,3,2.5,0.0,10,40
75,Random,0.5,2.5,3,2.5,0.026101471087744743,8,42
76,FIFO,0.5,2.5,3,3.0,0.13471060586872355,23,27
77,Priority,0.5,2.5,3,3.0,0.0,24,26
78,Random,0.5,2.5,3,3.0,0.056081944655964985,23,27
79,FIFO,0.5,2.5,3,3.5,0.0069685953112316665,32,18
80,Priority,0.5,2.5,3,3.5,0.005463778259100422,33,17
81,Random,0.5,2.5,3,3.5,0.053192953233176674,35,15
82,FIFO,1.0,1.5,1,2.5,14.491841954217211,50,0
83,Priority,1.0,1.5,1,2.5,14.267960275676328,50,0
84,Random,1.0,1.5,1,2.5,17.29531418984694,50,0
85,FIFO,1.0,1.5,1,3.0,9.182075673681922,50,0
86,Priority,1.0,1.5,1,3.0,13.987201859184722,50,0
87,Random,1.0,1.5,1,3.0,12.786175839086226,50,0
88,FIFO,1.0,1.5,1,3.5,16.791511888051588,50,0
89,Priority,1.0,1.5,1,3.5,14.966804551273064,50,0
90,Random,1.0,1.5,1,3.5,18.44053727278041,50,0
91,FIFO,1.0,1.5,2,2.5,0.7265424296921548,50,0
92,Priority,1.0,1.5,2,2.5,0.3707525991318213,50,0
93,Random,1.0,1.5,2,2.5,0.28288093650832374,50,0
94,FIFO,1.0,1.5,2,3.0,0.4526293926343435,50,0
95,Priority,1.0,1.5,2,3.0,1.181410427620433,50,0
96,Random,1.0,1.5,2,3.0,0.4234572899806397,50,0
97,FIFO,1.0,1.5,2,3.5,0.49205050024810243,50,0
98,Priority,1.0,1.5,2,3.5,0.7752524146382571,50,0
99,Random,1.0,1.5,2,3.5,1.6817769191558951,50,0
100,FIFO,1.0,1.5,3,2.5,0.16232026040489075,50,0
101,Priority,1.0,1.5,3,2.5,0.04707466640781433,50,0
102,Random,1.0,1.5,3,2.5,0.2767226597013471,50,0
103,FIFO,1.0,1.5,3,3.0,0.09639678582433567,50,0
104,Priority,1.0,1.5,3,3.0,0.08566915130655538,50,0
105,Random,1.0,1.5,3,3.0,0.0676583890064767,50,0
106,FIFO,1.0,1.5,3,3.5,0.20606372724572572,50,0
107,Priority,1.0,1.5,3,3.5,0.30322042627312934,50,0
108,Random,1.0,1.5,3,3.5,0.17432880947777712,50,0
109,FIFO,1.0,2.0,1,2.5,10.726121345393448,32,18
110,Priority,1.0,2.0,1,2.5,2.2708436110753065,35,15
111,Random,1.0,2.0,1,2.5,8.991900602209306,37,13
112,FIFO,1.0,2.0,1,3.0,21.155511230761086,44,6
113,Priority,1.0,2.0,1,3.0,14.99812356886004,42,8
114,Random,1.0,2.0,1,3.0,17.890671977530932,42,8
115,FIFO,1.0,2.0,1,3.5,20.2585396960109,45,5
116,Priority,1.0,2.0,1,3.5,16.274188966751666,45,5
117,Random,1.0,2.0,1,3.5,16.647825419771564,41,9
118,FIFO,1.0,2.0,2,2.5,0.247588305606645,35,15
119,Priority,1.0,2.0,2,2.5,1.0219914662449008,41,9
120,Random,1.0,2.0,2,2.5,0.6877016434919214,38,12
121,FIFO,1.0,2.0,2,3.0,0.4058124039583069,43,7
122,Priority,1.0,2.0,2,3.0,1.2782916284068389,43,7
123,Random,1.0,2.0,2,3.0,1.4854091749995275,44,6
124,FIFO,1.0,2.0,2,3.5,0.3788090732410001,45,5
125,Priority,1.0,2.0,2,3.5,1.4063936614800383,45,5
126,Random,1.0,2.0,2,3.5,1.52845254882909,48,2
127,FIFO,1.0,2.0,3,2.5,0.056974757684952096,38,12
128,Priority,1.0,2.0,3,2.5,0.019483001824556395,34,16
129,Random,1.0,2.0,3,2.5,0.19349384078379472,36,14
130,FIFO,1.0,2.0,3,3.0,0.1201913650240563,46,4
131,Priority,1.0,2.0,3,3.0,0.1486934438987537,39,11
132,Random,1.0,2.0,3,3.0,0.16190824999054584,48,2
133,FIFO,1.0,2.0,3,3.5,0.5127958474221814,50,0
134,Priority,1.0,2.0,3,3.5,0.14237009383893098,50,0
135,Random,1.0,2.0,3,3.5,0.3037886277815309,46,4
136,FIFO,1.0,2.5,1,2.5,0.49512082779708544,13,37
137,Priority,1.0,2.5,1,2.5,1.8780634957135902,15,35
138,Random,1.0,2.5,1,2.5,0.700357796261308,13,37
139,FIFO,1.0,2.5,1,3.0,7.102012973407224,25,25
140,Priority,1.0,2.5,1,3.0,6.421512706993505,23,27
141,Random,1.0,2.5,1,3.0,6.8795832139019755,26,24
142,FIFO,1.0,2.5,1,3.5,9.01568113392659,34,16
143,Priority,1.0,2.5,1,3.5,20.882436602906388,32,18
144,Random,1.0,2.5,1,3.5,17.689205648984547,32,18
145,FIFO,1.0,2.5,2,2.5,0.09716164735203194,8,42
146,Priority,1.0,2.5,2,2.5,0.16234498254949215,9,41
147,Random,1.0,2.5,2,2.5,0.09752484405614109,18,32
148,FIFO,1.0,2.5,2,3.0,0.4589691605004437,27,23
149,Priority,1.0,2.5,2,3.0,0.8922828299214481,25,25
150,Random,1.0,2.5,2,3.0,0.30249583758495047,21,29
151,FIFO,1.0,2.5,2,3.5,1.9851311354375918,37,13
152,Priority,1.0,2.5,2,3.5,2.7786638258610825,37,13
153,Random,1.0,2.5,2,3.5,2.6406490673925704,38,12
154,FIFO,1.0,2.5,3,2.5,0.08138394567278183,17,33
155,Priority,1.0,2.5,3,2.5,0.0,20,30
156,Random,1.0,2.5,3,2.5,0.06156442013203972,14,36
157,FIFO,1.0,2.5,3,3.0,0.0,25,25
158,Priority,1.0,2.5,3,3.0,0.13278492338908443,27,23
159,Random,1.0,2.5,3,3.0,0.22783004826100905,29,21
160,FIFO,1.0,2.5,3,3.5,0.19850133049387053,34,16
161,Priority,1.0,2.5,3,3.5,0.18341081048162447,33,17
162,Random,1.0,2.5,3,3.5,0.3711057637533532,37,13
163,FIFO,1.5,1.5,1,2.5,18.789641219433832,50,0
164,Priority,1.5,1.5,1,2.5,21.577738099773054,50,0
165,Random,1.5,1.5,1,2.5,24.169173271672793,50,0
166,FIFO,1.5,1.5,1,3.0,22.37581559167828,50,0
167,Priority,1.5,1.5,1,3.0,21.557994486845505,50,0
168,Random,1.5,1.5,1,3.0,13.956406760774987,50,0
169,FIFO,1.5,1.5,1,3.5,20.705203317315554,50,0
170,Priority,1.5,1.5,1,3.5,23.45851907658942,50,0
171,Random,1.5,1.5,1,3.5,21.82874620849688,50,0
172,FIFO,1.5,1.5,2,2.5,2.9903567546463603,50,0
173,Priority,1.5,1.5,2,2.5,5.779973801811022,50,0
174,Random,1.5,1.5,2,2.5,6.297827045538697,50,0
175,FIFO,1.5,1.5,2,3.0,1.9931770852038702,50,0
176,Priority,1.5,1.5,2,3.0,0.5722728883624235,50,0
177,Random,1.5,1.5,2,3.0,2.3271332647878786,50,0
178,FIFO,1.5,1.5,2,3.5,1.1669907336875531,50,0
179,Priority,1.5,1.5,2,3.5,0.935782168731589,50,0
180,Random,1.5,1.5,2,3.5,8.177193896110737,50,0
181,FIFO,1.5,1.5,3,2.5,0.4015490338229069,50,0
182,Priority,1.5,1.5,3,2.5,0.14430883010599524,50,0
183,Random,1.5,1.5,3,2.5,0.3088448803742775,50,0
184,FIFO,1.5,1.5,3,3.0,0.4061895550160812,50,0
185,Priority,1.5,1.5,3,3.0,0.22293873418774574,50,0
186,Random,1.5,1.5,3,3.0,0.36469135938841857,50,0
187,FIFO,1.5,1.5,3,3.5,0.18946614056267883,50,0
188,Priority,1.5,1.5,3,3.5,0.30334046027065925,50,0
189,Random,1.5,1.5,3,3.5,0.5908235174590316,50,0
190,FIFO,1.5,2.0,1,2.5,20.534050555965276,39,11
191,Priority,1.5,2.0,1,2.5,21.199420728440174,38,12
192,Random,1.5,2.0,1,2.5,14.845890714639088,38,12
193,FIFO,1.5,2.0,1,3.0,26.16169833228102,44,6
194,Priority,1.5,2.0,1,3.0,28.894172427933974,45,5
195,Random,1.5,2.0,1,3.0,21.84666575784276,44,6
196,FIFO,1.5,2.0,1,3.5,26.143602704769133,46,4
197,Priority,1.5,2.0,1,3.5,33.290624414206476,48,2
198,Random,1.5,2.0,1,3.5,19.61965049179716,44,6
199,FIFO,1.5,2.0,2,2.5,3.0559955478320195,37,13
200,Priority,1.5,2.0,2,2.5,1.7550727317499275,38,12
201,Random,1.5,2.0,2,2.5,2.0572832177854004,35,15
202,FIFO,1.5,2.0,2,3.0,0.9533608185379482,42,8
203,Priority,1.5,2.0,2,3.0,8.814023005105497,47,3
204,Random,1.5,2.0,2,3.0,7.540357506139482,43,7
205,FIFO,1.5,2.0,2,3.5,2.2383974853771513,45,5
206,Priority,1.5,2.0,2,3.5,7.463089676407922,46,4
207,Random,1.5,2.0,2,3.5,9.241977696630148,48,2
208,FIFO,1.5,2.0,3,2.5,0.9668379963773057,39,11
209,Priority,1.5,2.0,3,2.5,0.6995274934206318,42,8
210,Random,1.5,2.0,3,2.5,1.0164056914420112,42,8
211,FIFO,1.5,2.0,3,3.0,0.26037898075116617,40,10
212,Priority,1.5,2.0,3,3.0,0.8589164444630049,42,8
213,Random,1.5,2.0,3,3.0,0.7798836584334743,46,4
214,FIFO,1.5,2.0,3,3.5,2.162460916090251,45,5
215,Priority,1.5,2.0,3,3.5,2.0163077674072145,49,1
216,Random,1.5,2.0,3,3.5,1.118718579698919,47,3
217,FIFO,1.5,2.5,1,2.5,5.251431118169006,19,31
218,Priority,1.5,2.5,1,2.5,0.5523179308775515,8,42
219,Random,1.5,2.5,1,2.5,1.6363960672312954,12,38
220,FIFO,1.5,2.5,1,3.0,10.301540108637601,27,23
221,Priority,1.5,2.5,1,3.0,10.245209802346126,20,30
222,Random,1.5,2.5,1,3.0,13.911970318611514,25,25
223,FIFO,1.5,2.5,1,3.5,27.220047076446075,35,15
224,Priority,1.5,2.5,1,3.5,24.636544612077763,29,21
225,Random,1.5,2.5,1,3.5,30.43231103127664,36,14
226,FIFO,1.5,2.5,2,2.5,0.3839236033701836,17,33
227,Priority,1.5,2.5,2,2.5,0.2938796137439113,14,36
228,Random,1.5,2.5,2,2.5,0.3942171158098226,11,39
229,FIFO,1.5,2.5,2,3.0,3.132368979203177,28,22
230,Priority,1.5,2.5,2,3.0,2.67651204118121,30,20
231,Random,1.5,2.5,2,3.0,0.9884698625811954,25,25
232,FIFO,1.5,2.5,2,3.5,4.2414991535611195,38,12
233,Priority,1.5,2.5,2,3.5,3.4628077720485275,33,17
234,Random,1.5,2.5,2,3.5,6.756170469286122,34,16
235,FIFO,1.5,2.5,3,2.5,0.0,16,34
236,Priority,1.5,2.5,3,2.5,0.0,8,42
237,Random,1.5,2.5,3,2.5,0.042772699386013587,15,35
238,FIFO,1.5,2.5,3,3.0,0.09035645505437072,18,32
239,Priority,1.5,2.5,3,3.0,0.08266489245150765,19,31
240,Random,1.5,2.5,3,3.0,0.43442634739828145,31,19
241,FIFO,1.5,2.5,3,3.5,0.5569216975271885,32,18
242,Priority,1.5,2.5,3,3.5,2.924234405442986,38,12
243,Random,1.5,2.5,3,3.5,0.6129984945848521,37,13
